company_name,job_name,job_url,deadline,location
SFL,Digital Marketing Specialist /Storyteller,https://staff.am/en/digital-marketing-specialist-storyteller, 30 July 2020 ,Yerevan
Chemonics International Inc.,"Public Communications and Outreach Officer, Armenia Integrity Project",https://staff.am/en/public-communications-and-outreach-officer-armenia-integrity-project, 08 July 2020 ,Yerevan
MOA Communications,Senior React.js Developer,https://staff.am/en/senior-reactjs-developer-62, 30 July 2020 ,Yerevan
Chemonics International Inc.,"Senior Governance Officer, Armenia Integrity Project",https://staff.am/en/senior-governance-officer, 08 July 2020 ,Yerevan
Chemonics International Inc.,"Deputy Chief of Party, Armenia Integrity Project",https://staff.am/en/deputy-chief-of-party, 08 July 2020 ,Yerevan
Med Standard,Medical equipment representative ,https://staff.am/en/medical-equipment-representative-2, 29 July 2020 ,Yerevan
Step Consulting LLC,Junior Accountant,https://staff.am/en/junior-accountant-21, 20 July 2020 ,Yerevan
«Teghout» CJSC ,Trainer,https://staff.am/en/trainer-16, 08 July 2020 ,Alaverdi
Network Zone,Digital Marketing Specialist,https://staff.am/en/digital-marketing-specialist-216, 30 July 2020 ,Yerevan
Atenk Ltd,Անվտանգության աշխատակից (իգական),https://staff.am/en/anvtangutyan-asxatakic-igakan-1, 15 July 2020 ,Yerevan
Network Zone,Graphic Designer ,https://staff.am/en/graphic-designer-373, 30 July 2020 ,Yerevan
DISQO,Senior Product Manager - Mobile Applications,https://staff.am/en/senior-product-manager-mobile-applications-1, 30 July 2020 ,Yerevan
DISQO,"Associate Software Development Engineer in Test , Front-End",https://staff.am/en/associate-software-development-engineer-in-test-front-end, 30 July 2020 ,Yerevan
 Joomag,QA tester,https://staff.am/en/qa-tester-11, 30 July 2020 ,Yerevan
Renderforest,SMM specialist ,https://staff.am/en/smm-specialist-333, 30 July 2020 ,Yerevan
Հայ-Թեք Գեթվեյ ՍՊԸ հ/մ,System Administrator/DevOps,https://staff.am/en/system-administratordevops-10, 30 July 2020 ,Yerevan
Հայ-Թեք Գեթվեյ ՍՊԸ հ/մ,ՏԵԽՆԻԿԱԿԱՆ ԱՋԱԿՑՈՒԹՅԱՆ ՄԱՍՆԱԳԵՏ,https://staff.am/en/texnikakan-ajakcutyan-masnaget-18, 30 July 2020 ,Yerevan
Genacvale Tavern,ՄԱՐՔԵԹԻՆԳԻ ՄԱՍՆԱԳԵՏ,https://staff.am/en/marketingi-masnaget-72, 30 July 2020 ,Yerevan
DataArt Armenia,"DevOps Engineer, Communications Services",https://staff.am/en/devops-engineer-communications-services, 30 July 2020 ,Yerevan
FCl Urartu SNGO, Translator,https://staff.am/en/translator-23, 30 July 2020 ,Yerevan
MINNOVA.AM,Experienced UI-UX Designer/UI Artist,https://staff.am/en/experienced-ui-ux-designerui-artist, 30 July 2020 ,Yerevan
Rockbite Games,Junior/Mid Game UI Engineer (bootcamp),https://staff.am/en/juniormid-game-ui-engineer-bootcamp-1, 08 July 2020 ,Yerevan
Chemonics International Inc.,"Chief of Party, Armenia Integrity Project",https://staff.am/en/chief-of-party-armenia-integrity-project, 08 July 2020 ,Yerevan
Ameriabank CJSC,Cashier,https://staff.am/en/cashier-49, 12 July 2020 ,Yerevan
UNDP Armenia Office, Junior Expert /Facilitator of National Determined Contributions Implementation in Armenia,https://staff.am/en/junior-expert-facilitator-of-national-determined-contributions-implementation-in-armenia, 07 July 2020 ,Yerevan
SOS Children's Villages Armenia,«Իջևան» մասնաճյուղի շրջիկ ԸԱ «Տավուշ» ծրագրի սոցիալական աշխատող,https://staff.am/en/ijevan-masnacyugi-srjik-a-tavus-cragri-socialakan-asxatog-1, 15 July 2020 ,Noyemberyan
BIVAC Armenia CJSC,Back-End Software Engineer,https://staff.am/en/back-end-software-engineer-6, 30 July 2020 ,Yerevan
ՇԻՆԱՐԱՐԱԿԱՆ ՍՊԸ,Գլխավոր հաշվապահի տեղակալ,https://staff.am/en/deputy-chief-accountant-19, 30 July 2020 ,Yerevan
BIVAC Armenia CJSC,Front-End Developer,https://staff.am/en/front-end-developer-364, 30 July 2020 ,Yerevan
Ameriabank CJSC,Inbound Communication Team Specialist,https://staff.am/en/inbound-communication-team-specialist-2, 12 July 2020 ,Yerevan
National Instruments AM LLC,Engineering Project Manager,https://staff.am/en/engineering-project-manager, 29 July 2020 ,Yerevan
Digitain ,Mid/Senior Angular Developer,https://staff.am/en/midsenior-angular-developer-9, 15 July 2020 ,Yerevan
Easy Pay LLC,Պրոցեսինգային համակարգի մասնագետ,https://staff.am/en/procesingayin-hamakargi-masnaget-1, 29 July 2020 ,Yerevan
ACBA-CREDIT AGRICOLE BANK CJSC,Junior Network administrator,https://staff.am/en/junior-network-administrator-1, 29 July 2020 ,Yerevan
Partner Company,Փաստաբան,https://staff.am/en/pastaban-14, 29 July 2020 ,Yerevan
Ameriabank CJSC,Специалист-Кассир,https://staff.am/en/specialist-kassir-6, 12 July 2020 ,Yerevan
ServiceTitan,Sr. Product Manager - Marketing,https://staff.am/en/sr-product-manager-marketing, 29 July 2020 ,Yerevan
AraratBank OJSC,Accountant-cashier,https://staff.am/en/accountant-cashier-6, 29 July 2020 ,Yerevan
Studio One,PHP Developer,https://staff.am/en/php-developer-202, 29 July 2020 ,Yerevan
ՍՎԵՏԱ ՍՊԸ,account holder,https://staff.am/en/account-holder, 29 July 2020 ,Yerevan
Studio One,Intermediate Front End Developer (coder),https://staff.am/en/front-end-developer-coder-senior-and-intermediate, 29 July 2020 ,Yerevan
ServiceTitan,Senior Software Engineer (Security Compliance),https://staff.am/en/senior-software-engineer-security-compliance, 29 July 2020 ,Yerevan
Studio One,System Administrator/DevOps,https://staff.am/en/system-administratordevops-7, 29 July 2020 ,Yerevan
WEISSCO LLC,Accountant,https://staff.am/en/accountant-470, 29 July 2020 ,Yerevan
DISQO,Helpdesk Technician,https://staff.am/en/helpdesk-technician-9, 29 July 2020 ,Yerevan
SoftConstruct,React.js Developer - SpringBuilder,https://staff.am/en/reactjs-developer-springbuilder, 29 July 2020 ,Yerevan
SoftConstruct,QA Engineer - SpringBuilder,https://staff.am/en/qa-engineer-springbuilder, 29 July 2020 ,Yerevan
ServiceTitan,Manual QA Tester,https://staff.am/en/manual-qa-tester-27, 29 July 2020 ,Yerevan
The Communities Association of Armenia,Ծրագրերի (ֆոնդհայթայթման) պատասխանատու,https://staff.am/en/cragreri-fondhaytaytman-patasxanatu, 08 July 2020 ,Yerevan
Adjarabet.am,Sports Web Designer,https://staff.am/en/sports-web-designer-1, 15 July 2020 ,Yerevan
Adjarabet.am,Research Analyst,https://staff.am/en/research-analyst-13, 15 July 2020 ,Yerevan
The Communities Association of Armenia,Ծրագրերի մշակման պատասխանատու,https://staff.am/en/cragreri-msakman-patasxanatu, 08 July 2020 ,Yerevan
Veolia Armenia,Հարկային հաշվառման մասնագետ,https://staff.am/en/harkayin-hasvarman-masnaget, 29 July 2020 ,Yerevan
SOS Children's Villages Armenia,Մանկավարժ / «Երևանում Սիրիահայ ընտանիքների սոցիալ-տնտեսական ինտեգրումը» ծրագիր,https://staff.am/en/mankavarz-erevanum-siriahay-ntanikneri-social-tntesakan-integrum-cragir-3, 15 July 2020 ,Yerevan
SOS Children's Villages Armenia,Խոհարար / «Երևանում Սիրիահայ ընտանիքների սոցիալ-տնտեսական ինտեգրումը» ծրագիր,https://staff.am/en/xoharar-erevanum-siriahay-ntanikneri-social-tntesakan-integrum-cragir-2, 15 July 2020 ,Yerevan
AAB Construction,Marketing Specialist ,https://staff.am/en/marketing-specialist-218, 29 July 2020 ,Yerevan
Synopsys Armenia ,ASIC Physical Design Engineer/ 25774,https://staff.am/en/asic-physical-design-engineer-25774, 29 July 2020 ,Yerevan
Cypress,IT Project Manager,https://staff.am/en/it-project-manager-89, 26 July 2020 ,Yerevan
Synopsys Armenia ,Senior ASIC Physical Design Engineer/ 25762BR,https://staff.am/en/senior-asic-physical-design-engineer-25762br, 29 July 2020 ,Yerevan
Synopsys Armenia ,Senior QA Engineer,https://staff.am/en/senior-qa-engineer-163, 29 July 2020 ,Yerevan
Synopsys Armenia ,Senior R&D Engineer/25405,https://staff.am/en/senior-rd-engineer25405, 29 July 2020 ,Yerevan
Synopsys Armenia ,ASIC Physical Design Engineer/ 25773,https://staff.am/en/asic-physical-design-engineer-25773, 29 July 2020 ,Yerevan
Synopsys Armenia ,ASIC Physical Design Engineer/25778,https://staff.am/en/asic-physical-design-engineer25778, 29 July 2020 ,Yerevan
Synopsys Armenia ,Senior Analog Design Engineer/ 25717BR,https://staff.am/en/senior-analog-design-engineer-25717br, 29 July 2020 ,Yerevan
Synopsys Armenia ,Analog Design Engineer/25799 ,https://staff.am/en/analog-design-engineer25799, 29 July 2020 ,Yerevan
SoftConstruct,Scrum Master - SpringBuilder,https://staff.am/en/scrum-master-springbuilder, 28 July 2020 ,Yerevan
ANITEX LLC,Sales manager,https://staff.am/en/sales-manager-413, 27 July 2020 ,Yerevan
Concern-Energomash CJSC, Medical Equipment Representative,https://staff.am/en/medical-equipment-representative, 17 July 2020 ,Yerevan
Softline Armenia,Chief Accountant,https://staff.am/en/chief-accountant-83, 26 July 2020 ,Yerevan
PubNative GmbH,Software Engineer (m/f/d),https://staff.am/en/software-engineer-mfd, 26 July 2020 ,Yerevan
Softline Armenia,Sales Solution Infrastructure,https://staff.am/en/sales-solution-infrastructure-4, 26 July 2020 ,Yerevan
Softline Armenia,Online Store Manager,https://staff.am/en/online-store-manager, 26  July 2020 ,Yerevan
Easy Pay LLC,Վճարումների խորհրդատու,https://staff.am/en/vcarumneri-xorhrdatu-2, 26 July 2020 ,Yerevan
Concern-Energomash CJSC,Accountant-cashier,https://staff.am/en/accountant-cashier-3, 26 July 2020 ,Yerevan
SoftConstruct,HR specialist,https://staff.am/en/hr-specialist-105, 10 July 2020 ,Yerevan
Digitec Innovations LLC,IT Project Manager,https://staff.am/en/it-project-manager-86, 26 July 2020 ,Yerevan
Digitec Innovations LLC,Backend Developer,https://staff.am/en/backend-developer-34, 26 July 2020 ,Yerevan
Էյ Էմ Գրուպ ՍՊԸ,Հաշվետար,https://staff.am/en/hasvetar-54, 26 July 2020 ,Yerevan
SoftConstruct,Product Owner,https://staff.am/en/product-owner-137, 26 July 2020 ,Yerevan
Partner Company,Executive Assistant,https://staff.am/en/executive-assistant-87, 26 July 2020 ,Yerevan
SoftConstruct,Accountant,https://staff.am/en/accountant-467, 10 July 2020 ,Yerevan
SoftConstruct,Junior Risk Analyst (mixed shifts),https://staff.am/en/junior-risk-analyst-night-shifts-6, 15 July 2020 ,Yerevan
IYC technologies,Technical Project Manager ,https://staff.am/en/technical-project-manager-26, 26 July 2020 ,Yerevan
Բերդ Կաթնամթերք,Վաճառքի մենեջեր,https://staff.am/en/vacarki-menejer-125, 10 July 2020 ,Yerevan
Բերդ Կաթնամթերք,Պանրի տեխնոլոգ,https://staff.am/en/panri-texnolog, 10 July 2020 ,Chambarak
Innorise Entertainment LLC,Senior PHP / Laravel Developer,https://staff.am/en/senior-php-laravel-developer-6, 26 July 2020 ,Yerevan
All.me LLC,Content Moderator,https://staff.am/en/content-moderator-18, 09 July 2020 ,Yerevan
SEF International UCO ,Internal Auditor,https://staff.am/en/internal-auditor-40, 10 July 2020 ,Yerevan
MentorcliQ,Senior Java Software Engineer,https://staff.am/en/senior-java-software-engineer-73, 26 July 2020 ,Yerevan
SEF International UCO ,Senior Internal Auditor ,https://staff.am/en/senior-internal-auditor-11, 10 July 2020 ,Yerevan
SEF International UCO ,Գործընկերների ներգրավման մասնագետ,https://staff.am/en/gorcnkerneri-nergravman-masnaget-9, 10 July 2020 ,Yerevan
Priotix,Senior Backend (node.js) Developer,https://staff.am/en/senior-backend-nodejs-developer-4, 26 July 2020 ,Yerevan
SEF International UCO ,Ժամկետանցի կառավարման բաժնի ղեկավար,https://staff.am/en/zamketanci-karavarman-bazni-gekavar-7, 10 July 2020 ,Yerevan
Workfront Armenia,Senior Software Development Engineer in Test,https://staff.am/en/senior-software-development-engineer-in-test, 26 July 2020 ,Yerevan
Fora Premium,Հյուրընկալ,https://staff.am/en/hyurnkal-3, 26 July 2020 ,Yerevan
AraratBank OJSC,Graphic designer,https://staff.am/en/graphic-desinger, 20 July 2020 ,Yerevan
Fast Credit Capital UCO CJSC,Ավագ գանձապահ «Վանաձոր» մասնաճյուղում,https://staff.am/en/ganjapah-36-3, 26 July 2020 ,Vanadzor
Sygnoos ,Graphic Designer ,https://staff.am/en/graphic-designer-370, 26 July 2020 ,Yerevan
LSOFT LTD,Senior Software Developer,https://staff.am/en/senior-software-developer-27, 25 July 2020 ,Yerevan
SoftConstruct,SMM Specialist,https://staff.am/en/smm-specialist-330, 10 July 2020 ,Yerevan
All.me LLC,UI/UX designer,https://staff.am/en/uiux-designer-398, 08 July 2020 ,Yerevan
Digitain ,Financial Reporting and Media Planning Unit Manager,https://staff.am/en/financial-reporting-and-media-planning-unit-manager, 18 July 2020 ,Yerevan
Bplan LLC,Sales Manager,https://staff.am/en/sales-manager-410, 25 July 2020 ,Yerevan
Armada Armenia,Call Center Agent,https://staff.am/en/call-center-agent-4, 25 July 2020 ,Yerevan
Essential,Java Software Engineer,https://staff.am/en/java-software-engineer-1, 25 July 2020 ,Yerevan
American University of Armenia Fund,Software Developer,https://staff.am/en/software-developer-77, 16 July 2020 ,Yerevan
Գրանթ Թորնթոն ՓԲԸ,Associate Consultant,https://staff.am/en/associate-consultant-4, 20 July 2020 ,Yerevan
Գրանթ Թորնթոն ՓԲԸ,Consultant,https://staff.am/en/consultant-12, 20 July 2020 ,Yerevan
Հայաստանում ֆրանսիական համալսարան/ French University in Armenia (UFAR),«Բանկային և ապահովագրական ոլորտի մասնագիտություններ» առարկայի դասախոս,https://staff.am/en/bankayin-ev-apahovagrakan-olorti-masnagitutyunner-ararkayi-dasaxos, 15 July 2020 ,Yerevan
Հայաստանում ֆրանսիական համալսարան/ French University in Armenia (UFAR),Ինֆորմատիկա և կիրառական մաթեմատիկա ֆակուլտետի դասախոս,https://staff.am/en/informatika-ev-kirarakan-matematika-fakulteti-dasaxos, 15 July 2020 ,Yerevan
Art Lunch,Digital Marketing Specialist,https://staff.am/en/digital-marketing-specialist-213, 25 July 2020 ,Yerevan
ServiceTitan,Sr. Product Manager - Sales Tech,https://staff.am/en/sr-product-manager-sales-tech, 25 July 2020 ,Yerevan
ServiceTitan,Product Manager - Inventory,https://staff.am/en/product-manager-inventory, 25 July 2020 ,Yerevan
ServiceTitan,Product Manager - Accounting,https://staff.am/en/product-manager-accounting, 25 July 2020 ,Yerevan
Devolon Armenia,Mid Angular Developer,https://staff.am/en/mid-angular-developer, 25 July 2020 ,Yerevan
Haypost CJSC,UI/UX Designer,https://staff.am/en/uiux-designer-395, 25 July 2020 ,Yerevan
IFCMARKETS.CORP.,Motion designer/Video Editor Freelance/Videographer,https://staff.am/en/motion-designervideo-editor-freelancevideographer-1, 02 July 2020 ,Yerevan
Globbing,Logistics Manager,https://staff.am/en/logistics-manager-36, 24 July 2020 ,Yerevan
ID Bank CJSC,Call Center Specialist (evening and night shift),https://staff.am/en/call-center-specialist-evening-and-night-shift-1, 10 July 2020 ,Yerevan
SoftConstruct,Live Dealer (English or Spanish),https://staff.am/en/live-dealer-english-or-spanish-1, 24 July 2020 ,Yerevan
Globbing,Purchasing and Business Department Manager,https://staff.am/en/purchasing-and-business-department-manager-7, 24 July 2020 ,Yerevan
ID Bank CJSC,Հեռախոսազանգերի կենտրոնի Տեղեկատվական խմբի ղեկավար,https://staff.am/en/heraxosazangeri-kentroni-tegekatvakan-xmbi-gekavar-1, 10 July 2020 ,Yerevan
Webb Fontaine Holding LLC,Product Manager,https://staff.am/en/product-manager-155, 24 July 2020 ,Yerevan
Taxi Armenia LLC,Mid/PHP developer,https://staff.am/en/midphp-developer, 24 July 2020 ,Yerevan
All.me LLC,Node.js Developer,https://staff.am/en/nodejs-developer-77, 02 July 2020 ,Yerevan
ՇԻՆԱՐԱՐԱԿԱՆ ՍՊԸ,Շուկայի զարգացման պատասխանատու,https://staff.am/en/sukayi-zargacman-patasxanatu-30, 24 July 2020 ,Yerevan
buymie,Data analyst,https://staff.am/en/data-analyst-53, 24 July 2020 ,Yerevan
Ucom CJSC, Sales and Service Specialist ,https://staff.am/en/sales-and-service-specialist-37, 15 July 2020 ,Yerevan
Mikshin,Ինժեներ,https://staff.am/en/inzener-28, 24 July 2020 ,Yerevan
UNITED NATIONS WORLD FOOD PROGRAMME - ARMENIA,National Programme Policy Officer (School Meals Programme Implementation),https://staff.am/en/national-programme-policy-officer-school-meals-programme-implementation, 08 July 2020 ,Yerevan
"""LIMUSH"" Printing House",թվային գունավոր տպագրության սարքավորման օպերատոր/մասնագետ,https://staff.am/en/tvayin-gunavor-tpagrutyan-sarkavorman-operatormasnaget, 24 July 2020 ,Yerevan
Mikshin,Աշխղեկ,https://staff.am/en/asxgek-2, 24 July 2020 ,Yerevan
Praemium RA LLC,.Net Developer (full stack),https://staff.am/en/net-developer-full-stack-30, 24 July 2020 ,Yerevan
Haypost CJSC,Graphic Designer ,https://staff.am/en/graphic-designer-366, 24 July 2020 ,Yerevan
Inecobank CJCS,Security Officer,https://staff.am/en/security-officer-19, 24 July 2020 ,Yerevan
VG LLC,Accountant and Financial Controller,https://staff.am/en/accountant-464, 20 July 2020 ,Yerevan
Հայաստանի ֆուտբոլի ֆեդերացիա,Sales/service management,https://staff.am/en/salesservice-management, 24 July 2020 ,Yerevan
IFCMARKETS.CORP.,Linux Systems Administrator,https://staff.am/en/linux-systems-administrator-12, 02 July 2020 ,Yerevan
UNDP Armenia Office,Human Rights Expert,https://staff.am/en/human-rights-expert, 04 July 2020 ,Yerevan
Տուն Սերվիս ՍՊԸ,Customer Support Representative ,https://staff.am/en/customer-support-representative-26, 24 July 2020 ,Yerevan
SoftConstruct,Unity Developer,https://staff.am/en/unity-developer-29, 24 July 2020 ,Yerevan
ՍԻԷԼԷՅ ,Մատակարար,https://staff.am/en/matakarar-12, 24 July 2020 ,Yerevan
Digitain ,Targeted Marketing Junior Specialist,https://staff.am/en/targeted-marketing-junior-specialist, 24 July 2020 ,Yerevan
Assets CJSC,Accountant Intern,https://staff.am/en/accountant-intern, 24 July 2020 ,Yerevan
SoftConstruct,QA Engineer,https://staff.am/en/qa-engineer-506, 24 July 2020 ,Yerevan
Digitain ,Payment Specialist,https://staff.am/en/payment-specialist-10, 24 July 2020 ,Yerevan
Atenk Ltd,Որակի վերահսկիչ,https://staff.am/en/oraki-verahskic-12, 16 July 2020 ,Yerevan
Atenk Ltd,Մեխանիկ,https://staff.am/en/mexanik-36, 15 July 2020 ,Yerevan
Atenk Ltd,Technologist ,https://staff.am/en/technologist-8, 08 July 2020 ,Yerevan
AOByte,Mid Level Java Developer,https://staff.am/en/mid-level-java-developer-24, 24 July 2020 ,Yerevan
Teach For Armenia,Seroond Schools Assistant Instructional Designer,https://staff.am/en/seroond-schools-assistant-instructional-designer, 08 July 2020 ,Ijevan
DISQO,Senior Customer Support Representative,https://staff.am/en/senior-customer-support-representative, 23 July 2020 ,Yerevan
DISQO,Senior Java Engineer,https://staff.am/en/senior-java-engineer-6, 23 July 2020 ,Yerevan
DISQO,Survey Programmer,https://staff.am/en/survey-programmer, 23 July 2020 ,Yerevan
TeamViewer Armenia,Junior Full Stack Web Engineer (m/f/d) Remote Management,https://staff.am/en/junior-full-stack-web-engineer-mfd-remote-management-1, 23 July 2020 ,Yerevan
ԿՐԵԴՈ ՖԻՆԱՆՍ ՈՒՎԿ ՓԲԸ,Խնդրահարույց ակտիվների հետ աշխատանքի ստորաբաժանման աշխատակից,https://staff.am/en/xndraharuyc-aktivneri-het-asxatanki-storabazanman-asxatakic, 23 July 2020 ,Yerevan
TeamViewer Armenia,(Senior) Software Engineer (m/f/d) with focus on Security,https://staff.am/en/senior-software-engineer-mfd-with-focus-on-security-9, 23 July 2020 ,Yerevan
Autofan,Վաճառքի մասնագետ,https://staff.am/en/vacarki-masnaget-48, 23 July 2020 ,Yerevan
WIC WorldCom International ,Full Stack Web Developer,https://staff.am/en/full-stack-web-developer-92, 23 July 2020 ,Yerevan
Partner Company,IT Project Manager (Programmer),https://staff.am/en/it-project-manager-83, 23 July 2020 ,Yerevan
Epiroc Armenia LLC,Accountant,https://staff.am/en/accountant-461, 01 July 2020 ,Yerevan
National Instruments AM LLC,Technical Content Developer,https://staff.am/en/content-developer-4, 23 July 2020 ,Yerevan
Synergy International Systems,Marketing Specialist,https://staff.am/en/marketing-specialist-215, 23 July 2020 ,Yerevan
BlueNet,Senior .NET Developer,https://staff.am/en/senior-net-developer-159, 23 July 2020 ,Yerevan
ԶՈԼՈՏՈԵ ՊՈԼԵ ՍՊԸ,Head of Marketing Department,https://staff.am/en/head-of-marketing-department-21, 23 July 2020 ,Yerevan
