company_name,job_name,job_url,deadline,location
TeamViewer Armenia, Team Manager (m/f/d) Remote Management,https://staff.am/en/team-manager-mfd-remote-management, 13 July 2020 ,Yerevan
Algorithm Solutions LLC,Full stack developer (Laravel+Vue.JS),https://staff.am/en/full-stack-developer-laravelvuejs, 12 July 2020 ,Yerevan
՞Հիմա՞ ՈՒՎԿ ՍՊԸ,Chief Accountant,https://staff.am/en/chief-accountant-81, 01 July 2020 ,Yerevan
Digitain ,Technical Designer,https://staff.am/en/technical-designer-10, 12 July 2020 ,Yerevan
IMEX GROUP,Head of transport department,https://staff.am/en/head-of-transport-department-1, 12 July 2020 ,Yerevan
Medline Clinic LLC,Ընդունարանի աշխատակից,https://staff.am/en/ndunarani-asxatakic-8, 12 July 2020 ,Yerevan
Haypost CJSC,CFO ,https://staff.am/en/cfo-7, 12 July 2020 ,Yerevan
Haypost CJSC,Customer Care Manager,https://staff.am/en/customer-care-manager-2, 12 July 2020 ,Yerevan
Yerevan Chocolate Company CJSC,Ֆինանսական վերլուծաբան,https://staff.am/en/finansakan-verlucaban-25, 12 July 2020 ,Yerevan
National Instruments AM LLC,Technical Support Engineer ,https://staff.am/en/technical-support-engineer-40, 12 July 2020 ,Yerevan
Անդակո ՍՊԸ,Հաշվապահ,https://staff.am/en/hasvapah-229, 12 July 2020 ,Yerevan
Digitain ,Senior IT Monitoring Specialist,https://staff.am/en/senior-it-monitoring-specialist-21, 12 July 2020 ,Yerevan
Digitain ,Senior DevOps Engineer ,https://staff.am/en/senior-devops-engineer-37, 12 July 2020 ,Yerevan
Telcell CJSC,Front End Developer (Mobile) ,https://staff.am/en/front-end-developer-mobile, 12 July 2020 ,Yerevan
RedKiteLLC,.Net Developer,https://staff.am/en/net-developer-142, 12 July 2020 ,Yerevan
Telcell CJSC,Front End Developer (ATM Terminals),https://staff.am/en/front-end-developer-atm-terminals, 12 July 2020 ,Yerevan
California Permits ,Building Permit Technician,https://staff.am/en/building-permit-technician-2, 11 July 2020 ,Yerevan
California Permits ,Marketing Specialist,https://staff.am/en/marketing-specialist-211, 11 July 2020 ,Los Angeles
Reload Freight,Sales Agent,https://staff.am/en/sales-agent-18, 11 July 2020 ,Yerevan
MoveCo Solutions Inc,Client Success Representative,https://staff.am/en/client-success-representative-4, 11 July 2020 ,Yerevan
Fairyland Group,Միջազգային բեռնափոխադրումների մենեջեր,https://staff.am/en/mijazgayin-bernapoxadrumneri-menejer-1, 11 July 2020 ,Yerevan
Haypost CJSC,SMM Specialist,https://staff.am/en/smm-specialist-325, 11 July 2020 ,Yerevan
Fast Shift LLC,UI/UX designer ,https://staff.am/en/uiux-designer-386, 11 July 2020 ,Yerevan
Ucom CJSC,Senior Database Administrator,https://staff.am/en/senior-database-administrator-6, 11 July 2020 ,Yerevan
ModelManagement,Full Stack Developer,https://staff.am/en/full-stack-developer-114, 11 July 2020 ,Yerevan
Digitain ,Իրավաբան,https://staff.am/en/iravaban-71, 11 July 2020 ,Yerevan
Մեգա Ֆուդ ՍՊԸ,Import Specialist,https://staff.am/en/import-specialist-28, 11 July 2020 ,Yerevan
Digitain ,Product Development Manager,https://staff.am/en/product-development-manager, 11 July 2020 ,Yerevan
Black Star Burger Armenia,Cashier,https://staff.am/en/chief-head-cook, 11 July 2020 ,Yerevan
Digitain ,Հաշվապահ,https://staff.am/en/hasvapah-227, 01 July 2020 ,Yerevan
360° ՇԻՆԲԱԶԱ,Վաճառող խորհրդատու,https://staff.am/en/vacarog-xorhrdatu-68, 11 July 2020 ,Yerevan
360° ՇԻՆԲԱԶԱ,Գանձապահ,https://staff.am/en/ganjapah-36, 11 July 2020 ,Yerevan
WIC WorldCom International ,Business Development Manager,https://staff.am/en/business-development-manager-41, 10 July 2020 ,Yerevan
Playrix AM,Narrative Designer / Screenwriter,https://staff.am/en/narrative-designer-screenwriter, 10 July 2020 ,Yerevan
Digitain ,3D Generalist,https://staff.am/en/3d-generalist, 10 July 2020 ,Yerevan
Playrix AM,Game Designer / Level Designer ,https://staff.am/en/game-designer-level-designer, 10 July 2020 ,Yerevan
WIC WorldCom International ,Customer Support Specialist,https://staff.am/en/customer-support-specialist-88, 10 July 2020 ,Yerevan
Fast Credit Capital UCO CJSC,Գանձապահ` «Վանաձոր» մասնաճյուղում,https://staff.am/en/ganjapah-vanajor-masnacyugum-1, 10 July 2020 ,Vanadzor
Viveo Health,Angular Developer,https://staff.am/en/angular-developer-49, 10 July 2020 ,Yerevan
Partner Company,Cook for Middle eastern cuisine,https://staff.am/en/cook-for-middle-eastern-cuisine, 10 July 2020 ,Yerevan
Partner Company,Cook for Italian cuisine,https://staff.am/en/cook-for-italian-cuisine, 10 July 2020 ,Yerevan
Partner Company,Chef For Food Delivery Service,https://staff.am/en/chef-for-food-delivery-service, 10 July 2020 ,Yerevan
Triple Consulting,Junior Accountant,https://staff.am/en/junior-accountant-14, 10 July 2020 ,Yerevan
MentorcliQ,"Senior Software Engineer, Front-End",https://staff.am/en/senior-software-engineer-front-end-4, 10 July 2020 ,Yerevan
Powerdata,SENIOR SOFTWARE DEVELOPER PHP / MYSQL (M/F/D),https://staff.am/en/senior-software-developer-php-mysql-mfd-1, 10 July 2020 ,Yerevan
Powerdata,(SENIOR) DATA/DATABASE ARCHITECT (M/F/D),https://staff.am/en/senior-datadatabase-architect-mfd-9, 10 July 2020 ,Yerevan
Powerdata,(SENIOR) DEVOPS ENGINEER (M/F/D),https://staff.am/en/senior-devops-engineer-mfd-1, 10 July 2020 ,Yerevan
Powerdata,(SENIOR) SOFTWARE/AWS ARCHITECT (M/F/D),https://staff.am/en/senior-softwareaws-architect-mfd-1, 10 July 2020 ,Yerevan
UNICOMP CJSC,Software Developer,https://staff.am/en/software-developer-74, 10 July 2020 ,Yerevan
Assets CJSC,Logistics-cordinator,https://staff.am/en/logistics-cordinator-1, 10 July 2020 ,Yerevan
Atenk Ltd,Import specialist,https://staff.am/en/import-specialist-27, 14 July 2020 ,Yerevan
Ucom CJSC, Linux/Unix Administrator,https://staff.am/en/linuxunix-administrator-1, 10 July 2020 ,Yerevan
Ucom CJSC, Fraud and revenue assurance analyst,https://staff.am/en/fraud-and-revenue-assurance-analyst-12, 10 July 2020 ,Yerevan
Workfront Armenia,Technical Program Manager ,https://staff.am/en/technical-program-manager-4, 10 July 2020 ,Yerevan
Ernst and Young CJSC (EY),Audit Intern,https://staff.am/en/audit-intern, 09 July 2020 ,Yerevan
Synergy International Systems,Associate Product Owner,https://staff.am/en/associate-product-owner-1, 09 July 2020 ,Yerevan
Telcell CJSC,Head of Technical (Monitoring) Support Team,https://staff.am/en/head-of-technical-support-team-4, 09 July 2020 ,Yerevan
ArcaTrans,Logistics Coordinator ,https://staff.am/en/logistics-coordinator-5, 08 July 2020 ,Yerevan
ԿՐԵԴՈ ՖԻՆԱՆՍ ՈՒՎԿ ՓԲԸ,Վերստուգող,https://staff.am/en/verstugog-3, 09 July 2020 ,Yerevan
Digitain ,Live Trader,https://staff.am/en/live-trader, 09 July 2020 ,Yerevan
VEON Armenia CJSC, Billing systems support specialist,https://staff.am/en/billing-systems-support-specialist, 09 July 2020 ,Yerevan
Liqvor CJSC,Հաշվապահ,https://staff.am/en/accountant-448, 09 July 2020 ,Yerevan
FAST,Innovation Strategist,https://staff.am/en/innovation-strategist, 09 July 2020 ,Yerevan
FAST,Research Analyst,https://staff.am/en/research-analyst-12, 09 July 2020 ,Yerevan
Garage Masters' Mall,Sales manager,https://staff.am/en/sales-manager-398, 09 July 2020 ,Yerevan
VOLO,Experienced .NET Developer,https://staff.am/en/experienced-net-developer-10, 03 July 2020 ,Yerevan
Գրանթ Թորնթոն ՓԲԸ,Business Risk Services Consultant / IT Auditor,https://staff.am/en/business-risk-services-consultant-it-auditor, 09 July 2020 ,Yerevan
ՋՈՅՆԹՈՒՀԱՅՐ ,PHP Developer ,https://staff.am/en/php-developer-199, 09 July 2020 ,Yerevan
TIDEPOOL LABS,DevOps Engineer,https://staff.am/en/devops-engineer-240, 09 July 2020 ,Yerevan
Էվրի Դեյ ՓԲԸ,Հաճախորդների սպասարկան մասնագետ,https://staff.am/en/hacaxordneri-spasarkan-masnaget, 09 July 2020 ,Yerevan
Digitain ,Customer Support Specialist,https://staff.am/en/customer-support-specialist-85, 09 July 2020 ,Yerevan
Inecobank CJCS,Senior QA Engineer,https://staff.am/en/senior-qa-engineer-143, 08 July 2020 ,Yerevan
ԿՈՒԲ ԳՐՈՒՊ ՍՊԸ,Merchandiser,https://staff.am/en/merchandiser-28, 09 July 2020 ,Yerevan
Web Projects,IT Business Manager,https://staff.am/en/it-business-manager-10, 08 July 2020 ,Yerevan
SoftConstruct,Senior UI/UX Designer - UCRAFT,https://staff.am/en/uiux-designer-ucraft-10, 08 July 2020 ,Yerevan
Swarovski Partner Store Yerevan,Store Manager,https://staff.am/en/store-manager-31, 08 July 2020 ,Yerevan
Սերտիֆիկացման միջազգային կենտրոն ՍՊԸ,Որակի կառավարման համակարգի մասնագետ,https://staff.am/en/oraki-karavarman-hamakargi-masnaget, 08 July 2020 ,Yerevan
BeSofted Group,Key Account Manager,https://staff.am/en/key-account-manager-8, 08 July 2020 ,Yerevan
Melinet,Engineer-Designer,https://staff.am/en/engineer-designer, 05 July 2020 ,Yerevan
Synergy International Systems,UI Developer,https://staff.am/en/ui-developer-44, 08 July 2020 ,Yerevan
Web Projects,WordPress Developer,https://staff.am/en/wordpress-developer-83, 08 July 2020 ,Yerevan
Brainstorm Technologies,IT Project Manager,https://staff.am/en/it-project-manager-77, 08 July 2020 ,Yerevan
SoftConstruct,Senior React.js Developer - UCRAFT,https://staff.am/en/senior-reactjs-developer-ucraft, 08 July 2020 ,Yerevan
ASEDL LLC,Շինարարության պատասխանատու,https://staff.am/en/sinararutyan-patasxanatu-1, 08 July 2020 ,Yerevan
ASEDL LLC,IT specialist,https://staff.am/en/it-specialist-48, 08 July 2020 ,Yerevan
HouseNet,Active sales specialist,https://staff.am/en/active-sales-specialist-23, 08 July 2020 ,Armavir
Envirotech,English Speaking IT Support Specialist,https://staff.am/en/english-speaking-it-support-specialist-1, 07 July 2020 ,Yerevan
Pangea Cloud Solutions,Senior React Engineer,https://staff.am/en/senior-react-engineer-28, 07 July 2020 ,Yerevan
Digitain ,Հանրային ծառայությունների և ադմինիստրատիվ աշխատանքների համակարգող,https://staff.am/en/hanrayin-carayutyunneri-ev-administrativ-asxatankneri-hamakargog, 06 July 2020 ,Yerevan
Out Of Office Design,Marketing and communications manager,https://staff.am/en/marketing-and-communications-manager, 06 July 2020 ,Yerevan
Intelligent Digital Technologies,Agile Project Manager ,https://staff.am/en/agile-project-manager-7, 06 July 2020 ,Yerevan
«ԻԿՕ Մաշիների» ՍՊԸ,Լեռնային և շինարարական տեխնիկայի սպասարկման և վերանորոգման մասնագետի (մեխանիկ),https://staff.am/en/lernayin-ev-sinararakan-texnikayi-spasarkman-ev-veranorogman-masnageti-mexanik, 05 July 2020 ,Yerevan
ՋՈՅՆԹՈՒՀԱՅՐ ,Node.js Developer ,https://staff.am/en/nodejs-developer-72, 05 July 2020 ,Yerevan
AAB Construction,Civil Engineer/ AutoCAD Master ,https://staff.am/en/civil-engineer-autocad-master, 05 July 2020 ,Yerevan
WineWorks,SALES AND MARKETING ASSOCIATE,https://staff.am/en/sales-and-marketing-associate, 05 July 2020 ,Yerevan
IYC technologies,Android Developer,https://staff.am/en/android-developer-239, 05 July 2020 ,Yerevan
ALPHA FOOD SERVICE LLC,Head of digital marketing department,https://staff.am/en/head-of-digital-marketing-department-4, 05 July 2020 ,Yerevan
Digitain ,Mid/Senior C# developer,https://staff.am/en/midsenior-c-developer-37, 01 July 2020 ,Yerevan
Soft Vision LLC,Senior C# .Net/.Net Core Developer,https://staff.am/en/senior-c-netnet-core-developer, 05 July 2020 ,Yerevan
AAB Construction,Project Manager Assistant/Civil Engineer ,https://staff.am/en/project-manager-assistant-7, 05 July 2020 ,Yerevan
Webb Fontaine Holding LLC,Senior UI/UX Designer,https://staff.am/en/senior-uiux-designer-45, 05 July 2020 ,Yerevan
Webb Fontaine Holding LLC,Head of Excellence Center,https://staff.am/en/head-of-excellence-center, 05 July 2020 ,Yerevan
Մեգնա ՍՊԸ,Վաճառքի օպերատոր,https://staff.am/en/vacarki-operator-3, 05 July 2020 ,Yerevan
Telecom,HR specialst,https://staff.am/en/hr-specialst-1, 05 July 2020 ,Yerevan
Armenian Tobacco Company,Ավտոմատ համակարգերի շահագործման մասնագետ/ էլեկտրոնշիկ,https://staff.am/en/avtomat-hamakargeri-sahagorcman-masnaget-elektronsik-6, 05 July 2020 ,Abovyan
alvard vardanyan ltd,Sales Manager,https://staff.am/en/sales-manager-397, 05 July 2020 ,Yerevan
Intelligent Digital Technologies,IOS Developer,https://staff.am/en/ios-developer-218, 05 July 2020 ,Yerevan
Polixis,Spanish-Speaking Research Intern,https://staff.am/en/spanish-speaking-research-intern-1, 05 July 2020 ,Yerevan
Easy Pay LLC,QA Engineer,https://staff.am/en/qa-engineer-490, 05 July 2020 ,Yerevan
DataOwl,Frontend Team Lead,https://staff.am/en/frontend-team-lead, 05 July 2020 ,Yerevan
Concept Studio,UI/UX DESIGNER,https://staff.am/en/uiux-designer-383, 05 July 2020 ,Yerevan
DataOwl,QA Engineer,https://staff.am/en/qa-engineer-496, 05 July 2020 ,Yerevan
RedKiteLLC,Senior PHP developer,https://staff.am/en/senior-php-developer-63, 05 July 2020 ,Yerevan
Telecom,Русскоязычный специалист Call-центра,https://staff.am/en/russkoazycnyj-specialist-call-centra-1, 05 July 2020 ,Yerevan
ServiceTitan,Product Designer ,https://staff.am/en/product-designer-23, 05 July 2020 ,Yerevan
Ucom CJSC,HR management and documentation junior specialist,https://staff.am/en/hr-management-and-documentation-junior-specialist, 05 July 2020 ,Yerevan
FLUX Technologies,DevOps Engineer,https://staff.am/en/devops-engineer-237, 05 July 2020 ,Yerevan
EcoVille LLC,Կորպորատիվ վաճառքի մասնագետ,https://staff.am/en/korporativ-vacarki-masnaget, 05 July 2020 ,Yerevan
FLUX Technologies,Senior JavaScript Developer,https://staff.am/en/senior-javascript-developer-52, 05 July 2020 ,Yerevan
Sport Fit,Manager cashier,https://staff.am/en/manager-cashier-2, 04 July 2020 ,Yerevan
10Web,Graphic Designer,https://staff.am/en/graphic-designer-360, 04 July 2020 ,Yerevan
TeamViewer Armenia,Senior C++ Engineer (m/f/d) Tensor,https://staff.am/en/senior-c-engineer-mfd-tensor-12, 04 July 2020 ,Yerevan
TeamViewer Armenia,C++ Engineer (m/f/d) Remote Management,https://staff.am/en/c-engineer-mfd-remote-management-10, 04 July 2020 ,Yerevan
TeamViewer Armenia,Senior Full Stack Developer (m/f/d) Pilot,https://staff.am/en/senior-full-stack-developer-mfd-pilot-12, 04 July 2020 ,Yerevan
TeamViewer Armenia,Senior C++ Developer (m/f/d) Pilot,https://staff.am/en/senior-c-developer-mfd-pilot-16, 04 July 2020 ,Yerevan
TeamViewer Armenia,Senior Test Automation Engineer (m/f/d) IoT,https://staff.am/en/senior-test-automation-engineer-mfd-iot-9, 04 July 2020 ,Yerevan
TeamViewer Armenia,Senior Software Engineer C++(m/f/d) Core,https://staff.am/en/senior-c-engineer-mfd-hayq-16, 04 July 2020 ,Yerevan
Ucom CJSC,Վարորդ (ուղևորաբեռնատար մեքենայով),https://staff.am/en/driver-25, 04 July 2020 ,Yerevan
Էդ-Սպո ՍՊԸ (beko),Կահույքագործ-բանվոր,https://staff.am/en/kahuykagorc-banvor, 04 July 2020 ,Yerevan
Earlyone,Business Development Executive,https://staff.am/en/business-development-executive-16, 04 July 2020 ,Yerevan
National Instruments AM LLC,Insight Analyst,https://staff.am/en/insight-analyst, 04 July 2020 ,Yerevan
Imea Systems,Computer Vision Engineer,https://staff.am/en/computer-vision-enginee, 04 July 2020 ,Yerevan
Garage Masters' Mall,Գործառնական ղեկավար,https://staff.am/en/gorcarnakan-gekavar, 04 July 2020 ,Yerevan
Imea Systems,Senior Node.js Developer,https://staff.am/en/senior-nodejs-developer-57, 04 July 2020 ,Yerevan
National Instruments AM LLC,Delivery Partner Project Manager,https://staff.am/en/delivery-partner-project-manager, 04 July 2020 ,Yerevan
ALPHA FOOD SERVICE LLC,Content manager,https://staff.am/en/content-manager-34, 04 July 2020 ,Yerevan
National Instruments AM LLC,Systems Engineer,https://staff.am/en/systems-engineer-28, 04 July 2020 ,Yerevan
ServiceTitan,Customer Support Advocate,https://staff.am/en/customer-support-advocate-6, 04 July 2020 ,Yerevan
SoftConstruct,Motion Graphic Designer,https://staff.am/en/motion-graphic-designer-7, 04 July 2020 ,Yerevan
SoftConstruct,UI/UX Designer,https://staff.am/en/uiux-designer-380, 04 July 2020 ,Yerevan
Heltun Solutions LLC,Hardware Design Engineer,https://staff.am/en/hardware-design-engineer-3, 04 July 2020 ,Yerevan
Իդրամ ՍՊԸ,Ներքին դիտարկումների մասնագետ,https://staff.am/en/nerkin-ditarkumneri-masnaget, 03 July 2020 ,Yerevan
MagicDevs LTD,Mid iOS Developer,https://staff.am/en/mid-ios-developer, 03 July 2020 ,Yerevan
MagicDevs LTD,Mid/Senior Android Developer,https://staff.am/en/senior-android-developer-98, 03 July 2020 ,Yerevan
Digitain ,Product Owner,https://staff.am/en/product-owner-133, 03 July 2020 ,Yerevan
Ucom CJSC,UI/UX Designer ,https://staff.am/en/uiux-designer-374, 03 July 2020 ,Yerevan
ՖինԹաքս Ըքաունթինգ,Accountant,https://staff.am/en/accountant-447, 03 July 2020 ,Yerevan
Krisp,Data Specialist / QA Engineer,https://staff.am/en/data-specialist-qa-engineer-1, 03 July 2020 ,Yerevan
CQGI MA,Senior C# Developer,https://staff.am/en/senior-c-developer-122, 03 July 2020 ,Yerevan
Art Lunch,ՍՆՆԴԻ ՍՊԱՍԱՐԿՄԱՆ ՍՐԱՀԻ ՄԵՆԵՋԵՐ,https://staff.am/en/snndi-spasarkman-srahi-menejer, 03 July 2020 ,Yerevan
Intelligent Digital Technologies,Senior .Net Developer,https://staff.am/en/senior-net-developer-146, 03 July 2020 ,Yerevan
ServiceTitan,Technical writer - Contract,https://staff.am/en/technical-writer-74, 03 July 2020 ,Yerevan
Praemium RA LLC, IT Business Analyst ,https://staff.am/en/it-business-analyst-36, 02 July 2020 ,Yerevan
WEBIHUB,Product Owner,https://staff.am/en/product-owner-130, 02 July 2020 ,Yerevan
WEBIHUB,QA Engineer,https://staff.am/en/qa-engineer-493, 02 July 2020 ,Yerevan
Pragmatix,Full-stack developer,https://staff.am/en/full-stack-developer-111, 02 July 2020 ,Yerevan
SoftConstruct,Full Stack JS Developer,https://staff.am/en/full-stack-js-developer-36, 02 July 2020 ,Yerevan
FMD K&L EUROPE,PMO Specialist,https://staff.am/en/project-management-specialist, 02 July 2020 ,Yerevan
National Instruments AM LLC,Applications Engineer,https://staff.am/en/applications-engineer-6, 02 July 2020 ,Yerevan
Routetitan,Java Developer,https://staff.am/en/java-dveveloper, 02 July 2020 ,Yerevan
HackTech LLC,Junior Laravel developer,https://staff.am/en/junior-laravel-developer-6, 02 July 2020 ,Yerevan
BIVAC Armenia CJSC,Database Administrator,https://staff.am/en/database-administrator-83, 02 July 2020 ,Yerevan
ՇԻՆԱՐԱՐԱԿԱՆ ՍՊԸ,Junior accountant/Operator 1C,https://staff.am/en/junior-accountantoperator-1c-6, 01 July 2020 ,Yerevan
IMEX GROUP,Service Manager,https://staff.am/en/service-manager-7, 01 July 2020 ,Yerevan
Pangea Cloud Solutions,Tech Lead & Senior Software Engineer,https://staff.am/en/tech-lead-senior-software-engineer, 01 July 2020 ,Yerevan
Envirotech,English Speaking Sales/Support Representative,https://staff.am/en/english-speaking-sales-representative-20, 01 July 2020 ,Yerevan
Pharmastar LLC,Manager,https://staff.am/en/manager-39, 01 July 2020 ,Yerevan
Intelligent Digital Technologies,Scrum master,https://staff.am/en/scrum-master-90, 01 July 2020 ,Yerevan
SFL,Business Development Executive,https://staff.am/en/business-development-executive-10, 01 July 2020 ,Yerevan
Mikshin,Տնօրենի օգնական-գործավարուհի,https://staff.am/en/tnoreni-ognakan-gorcavaruhi, 01 July 2020 ,Yerevan
SFL,Senior UI/UX Designer,https://staff.am/en/senior-uiux-designer-42, 01 July 2020 ,Yerevan
ServiceTitan,Senior Software Engineer ,https://staff.am/en/senior-software-engineer-optimization-algorithms-12, 01 July 2020 ,Yerevan
Locator CJSC,React Native developer,https://staff.am/en/react-native-developer-62, 01 July 2020 ,Yerevan
DISQO,"Engineering Manager, Java Microservices & Data",https://staff.am/en/engineering-manager-java-microservices-data-6, 03 July 2020 ,Yerevan
ServiceTitan,Senior Software Engineer,https://staff.am/en/senior-software-engineer-76, 03 July 2020 ,Yerevan
ServiceTitan,"Senior Software Engineer, Front-End",https://staff.am/en/sr-software-engineer-front-end-27, 03 July 2020 ,Yerevan
ServiceTitan,Senior Site Reliability Engineer,https://staff.am/en/senior-site-reliability-engineer, 15 July 2020 ,Yerevan
ServiceTitan,Lead Software Engineer,https://staff.am/en/lead-software-engineer, 05 July 2020 ,Yerevan
ServiceTitan,QA Automation Engineer,https://staff.am/en/qa-automation-engineer-91, 05 July 2020 ,Yerevan
ServiceTitan,Operations Center Engineer,https://staff.am/en/operations-center-engineer, 15 July 2020 ,Yerevan
